chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,mfcc,Genre
0.38086381,2777.146403,3204.955676,5850.620912,0.17414087,0.048661552,2.132664145,Fuji
0.361006004,1777.970929,1946.213662,3881.7459,0.33467606,0.080125837,4.589902736,Afro
0.377969501,1992.43117,2096.722739,4430.33566,0.32269332,0.091462826,4.672768138,Afro
0.397402382,1635.774033,2008.421124,3824.671882,0.2819148,0.057412102,3.929607007,Afro
0.32948747,1823.492394,1958.900665,3949.900242,0.3021919,0.081292615,3.05121818,Afro
0.440122226,2086.116938,2537.083108,4440.850086,0.1745278,0.040089157,2.11492487,Afro
0.347085377,1812.544511,1992.532656,3993.891636,0.34537613,0.078181947,4.453231854,Afro
0.401317758,1772.434336,1855.572937,3703.850338,0.31769586,0.088491215,4.552338371,Afro
0.368783921,1765.862967,1995.807555,3929.446923,0.29878578,0.072793744,4.036310131,Afro
0.318195034,1883.49414,1998.845855,4089.17903,0.29992613,0.083394513,2.140568533,Afro
0.407176429,1784.928845,1896.587757,3803.172616,0.3212963,0.08760666,4.732050226,Afro
0.377913516,1778.281944,1897.604942,3795.481413,0.3357065,0.080701809,4.470502599,Afro
0.367330652,2031.531922,2077.476341,4430.098232,0.34293574,0.096168695,4.78946318,Afro
0.365131031,1930.67352,1947.297476,4061.085384,0.36464077,0.096950871,4.526593298,Afro
0.351811325,1985.220418,2061.373794,4348.314295,0.34541905,0.093148253,4.561147901,Afro
0.389426577,1852.707595,1887.89424,3858.729985,0.31956097,0.095462199,4.628978663,Afro
0.522045514,2460.018431,2405.003784,5281.340699,0.16356479,0.067240911,4.064517119,Afro
0.375042488,1779.336362,1948.428392,3866.729545,0.3148333,0.079663066,4.368820278,Afro
0.437396848,1987.903009,1943.372997,4197.383809,0.37705877,0.107700043,5.166925462,Afro
0.366896957,1936.525589,2029.733643,4212.126626,0.33797812,0.090933611,4.646220586,Afro
0.422738662,2151.031154,2254.301874,4981.987924,0.12398622,0.092876596,-0.439290496,Afro
0.47452761,1211.649658,1863.080363,2516.666261,0.3015186,0.021147675,6.350497169,Afro
0.369668345,1862.993787,2001.881648,4093.685419,0.34268144,0.086248018,4.309205136,Afro
0.351092659,1664.578015,1945.994448,3782.563159,0.3048455,0.066653605,3.882851866,Afro
0.394383,1754.867301,2066.400307,4041.73065,0.29279602,0.067469431,4.079024226,Afro
0.419532272,1437.305255,1909.09621,2732.111385,0.34949693,0.031864171,6.160150895,Afro
0.400132468,1706.847511,2113.088546,3244.952903,0.36567596,0.039623293,6.324228685,Afro
0.408930143,1496.937782,1944.38577,2743.936573,0.34071136,0.034293633,5.940121078,Afro
0.397508787,2200.757948,2610.432388,4726.314472,0.25516564,0.042473896,3.669357229,Afro
0.432830857,1633.067246,2054.024189,3192.48459,0.34738186,0.037415052,6.202346153,Afro
0.406616252,1560.563925,2025.354365,2891.918108,0.37543872,0.035016741,6.302777857,Afro
0.472936046,1639.663169,2149.549304,3249.30118,0.30489227,0.034763836,6.304850774,Afro
0.449823188,1816.162759,2247.6055,3505.862177,0.34925544,0.040843163,6.49122669,Afro
0.435502703,1516.236837,2103.060027,2979.982659,0.31728882,0.030654418,5.46379749,Afro
0.377941753,1632.208083,2074.296948,3040.169271,0.40059912,0.037101208,6.674298603,Afro
0.380709173,1618.013365,2055.563251,2901.487571,0.4081787,0.037908125,6.466683444,Afro
0.408014689,1801.284811,2300.019424,3514.285639,0.37784076,0.038844319,6.396551874,Afro
0.395032946,2271.206277,2643.035805,4900.558546,0.2589419,0.045448531,3.507429516,Afro
0.40369858,1563.242812,2038.111007,2985.895427,0.36860883,0.034646789,6.149374617,Afro
0.407107294,1734.257599,2217.610123,3361.990195,0.34733555,0.037582391,6.052001665,Afro
0.366742944,2086.462296,2515.055902,4472.359278,0.27617046,0.041654662,3.293414129,Afro
0.411130589,1681.603427,1960.26486,3004.988368,0.3911785,0.044384365,6.36548787,Afro
0.446355793,1677.584437,2114.633474,3207.846977,0.32770497,0.037829838,6.103824394,Afro
0.455383846,1818.472172,2146.429881,3550.283822,0.314546,0.046913834,5.604720505,Afro
0.427928298,2150.737106,2578.902835,4581.569519,0.21730311,0.041773702,3.069819698,Afro
0.410639683,1653.672068,2106.964934,3172.057551,0.35710213,0.036338113,6.115261847,Afro
0.437267386,1452.847817,1998.257733,2772.582922,0.3226248,0.029950588,5.644044224,Afro
0.461939907,1739.672969,2175.244933,3360.770531,0.3436807,0.040265811,6.641843209,Afro
0.411770156,1806.183191,2192.80056,3440.720451,0.36045948,0.041049069,6.341841053,Afro
0.397423533,1360.378254,1053.607643,2619.005503,0.11733289,0.264057791,-8.774919943,Afro
0.374261038,1366.646473,1047.955332,2619.477669,0.12291758,0.265347371,-8.729184929,Afro
0.315777366,1148.538001,1047.979987,2494.287634,0.043007307,0.296334215,-12.98539377,Afro
0.388236821,1183.915613,999.1320403,2390.756027,0.108239695,0.212410533,-9.488653534,Afro
0.342324807,849.1942043,947.6951722,1906.967315,0.3705313,0.103507828,2.075073757,Afro
0.388573904,1133.978287,988.7402799,2327.234543,0.11303765,0.217440566,-9.136112676,Afro
0.334045968,878.8803253,966.8539613,1999.944082,0.31994215,0.105080322,2.096157687,Afro
0.408687154,1180.442066,1029.944136,2434.307796,0.10847478,0.218257518,-9.133189181,Afro
0.340274427,892.7878941,985.3396372,2012.054507,0.28469995,0.105988764,2.246693716,Afro
0.373591152,1386.891062,1068.568008,2679.712702,0.12779965,0.280034022,-8.767481056,Afro
0.363913825,1089.354995,987.1011532,2270.210954,0.077943094,0.210415438,-10.29802496,Afro
0.413128351,1263.280473,1103.083187,2677.921549,0.24378313,0.20440979,2.975197092,Afro
0.383767811,1009.849719,986.8593115,2184.097782,0.27516055,0.139265163,1.668209822,Afro
0.359599787,2197.132062,2597.000294,4756.051924,0.26311612,0.044805618,4.052218207,Afro
0.330639223,1986.110365,2418.582164,4154.533391,0.34021503,0.040558331,4.051955475,Afro
0.364286308,854.6062419,942.4838197,1913.356855,0.25635114,0.110515373,1.792309968,Afro
0.39496597,994.3681426,975.8803217,2139.204545,0.282838,0.136782005,1.696571726,Afro
0.35593641,799.1736421,929.1655571,1789.701258,0.28379622,0.096369521,1.967902775,Afro
0.3627298,1207.381167,1010.446581,2425.873656,0.104167365,0.214201109,-9.323681946,Afro
0.404377294,1145.973963,1020.075527,2393.472782,0.09761787,0.210748488,-9.332342218,Afro
0.291797307,1093.310172,1008.565424,2335.306623,0.06808102,0.24275032,-10.97898722,Afro
0.324677256,998.9708225,960.6328115,2190.319849,0.065532506,0.231703932,-11.37491172,Afro
0.38202012,992.8453659,984.246903,2173.941532,0.07881844,0.171439222,-10.00151681,Afro
0.323692565,2032.879682,2436.01515,4262.726653,0.34775388,0.043698888,3.976788383,Afro
0.348229748,1453.070512,1084.498584,2766.62234,0.16212277,0.272733128,-5.361511818,Afro
0.354602677,1018.506194,949.7993914,2129.292675,0.2417131,0.146345766,2.393845698,Afro
0.373109876,1288.111431,1044.020378,2556.552419,0.19908147,0.208188424,-4.420108543,Afro
0.371390495,1215.767782,1027.459422,2474.567819,0.14831294,0.186441365,-5.532496663,Afro
0.388330908,850.157128,953.2446292,1927.583452,0.29806584,0.097088068,2.153523675,Afro
0.398017321,1457.019307,1149.405354,2923.216202,0.2641527,0.26891304,2.781343873,Afro
0.310313367,1057.888359,914.8692953,2104.460685,0.25459296,0.16437542,1.869058092,Afro
0.40509843,1249.119745,1100.467174,2677.65055,0.28077987,0.192440442,3.111673396,Afro
0.363023997,952.8307729,1012.335989,2144.125811,0.29614842,0.121356896,2.269579307,Afro
0.355947649,997.4134049,918.2117344,2030.041118,0.24139115,0.147509252,2.37607985,Afro
0.328030989,1063.711333,1005.086173,2301.503057,0.16017689,0.134801715,-5.673149621,Afro
0.41577986,1408.413732,1136.562269,2848.333443,0.27638942,0.255649817,2.971370482,Afro
0.317886011,1133.662327,959.9193167,2263.090093,0.20136054,0.181305062,1.448495988,Afro
0.401515413,1528.758334,1115.006076,2883.921371,0.20479727,0.293410828,-4.656813422,Afro
0.369819627,1184.348919,1035.677736,2470.307449,0.26047376,0.191791403,2.032981076,Afro
0.379372689,1378.81076,1063.478196,2663.538896,0.21148883,0.234473695,-4.604113897,Afro
0.422780756,1573.554523,1158.809133,3053.002451,0.29634556,0.308785233,2.808967594,Afro
0.392752839,959.0899108,946.1657977,2027.551088,0.24869232,0.132519117,-2.9963204,Afro
0.363934703,1281.890201,1019.702312,2485.51363,0.20350803,0.219538522,-4.892462882,Afro
0.41982388,1489.768644,1156.372427,2962.093684,0.31247365,0.283246482,3.182306991,Afro
0.367914562,830.9465539,915.043343,1870.554671,0.2816124,0.102361788,-2.52408824,Afro
0.350232699,1079.608822,922.9990295,2110.01496,0.26112545,0.172402759,2.44886857,Afro
0.371060729,1317.01979,1041.253086,2583.042763,0.22732273,0.215057566,-3.896136879,Afro
0.415717788,1638.91641,1167.29231,3079.361979,0.16975166,0.32257487,-4.963709279,Afro
0.364594526,2216.180769,2024.157134,4479.575034,0.36969844,0.122493814,5.959785136,Afro
0.404117088,2127.400325,2242.655318,4815.602727,0.19175665,0.106133564,3.754704072,Afro
0.371617575,2074.007292,2157.134401,4710.613778,0.26245224,0.100943021,4.353464752,Afro
0.367280748,1901.596008,2012.4753,4207.115005,0.31918514,0.091787684,5.148790635,Afro
0.416487968,1913.136065,2085.133369,4408.257988,0.3119524,0.085441773,6.029519582,Afro
0.381842606,2032.103835,2245.664714,4752.282519,0.16491212,0.092551491,2.920507331,Afro
0.434681963,1808.062687,2068.122608,4108.520618,0.33570892,0.077775181,6.122597244,Afro
0.405600789,1851.399837,2075.265802,4252.357033,0.2994385,0.079478708,5.527412837,Afro
0.387735129,1084.250401,966.5391296,2206.740977,0.34117252,0.173552365,-1.928041811,Afro
0.397476865,1092.590088,976.2417336,2238.091706,0.3296711,0.176630076,-1.775537042,Afro
0.364037761,2137.9318,2194.195183,4867.58622,0.26169658,0.101960671,4.284680193,Afro
0.393766393,2020.651824,2256.960679,4757.57025,0.15633799,0.090127415,2.868501719,Afro
0.406860297,1785.747737,2064.243029,4231.97433,0.33757496,0.073823344,5.913382983,Afro
0.406787376,2117.362674,2096.290143,4672.983743,0.23629323,0.108025429,3.527631021,Afro
0.395074005,1875.894734,2091.232502,4409.605844,0.2968941,0.082639678,5.126165978,Afro
0.402719863,2217.007574,2079.137772,4657.488066,0.29006606,0.119516818,4.358663919,Afro
0.383934336,2083.701751,2281.366906,4878.674479,0.16583225,0.096205598,3.03299468,Afro
0.420368041,2135.876846,2078.524008,4664.573961,0.24365374,0.110335887,3.950409875,Afro
0.372456138,924.8234908,957.332436,2045.188788,0.27974963,0.125910893,-2.466534872,Afro
0.446816031,1911.1391,2001.692434,4242.363023,0.2786175,0.092756587,4.480458475,Afro
0.401540952,2068.044023,2258.303435,4814.705794,0.16280895,0.097226593,3.101680726,Afro
0.38827892,2008.814125,2222.300477,4685.119798,0.16769776,0.093599384,3.134359937,Afro
0.393314171,1856.840405,2020.098903,4139.023464,0.36478963,0.088205536,6.637650761,Afro
0.379224349,1918.624342,2112.139605,4429.06744,0.2521465,0.085069317,3.906822403,Afro
0.392725659,2530.815103,2647.952135,5735.931752,0.285657,0.109686167,5.337111119,Afro
0.375553893,2952.577814,2537.243537,5957.283926,0.34503117,0.167323548,4.08036257,Afro
0.385703619,2758.720299,2513.558531,5664.761867,0.32821977,0.154199689,6.149898728,Afro
0.415545201,2807.783858,2617.906105,5942.695598,0.33157402,0.146964964,6.403987021,Afro
0.356744638,2581.668005,2625.116544,5705.641538,0.3309865,0.127802474,5.781959341,Afro
0.344045562,2455.115427,2548.345028,5449.023288,0.37849712,0.115694573,5.902372664,Afro
0.278902813,2465.59308,2407.46225,5124.605393,0.36351654,0.12153278,3.842981683,Afro
0.381350389,2277.116292,2777.586929,5515.298368,0.16965099,0.068167934,3.704176497,Afro
0.384609325,2506.518028,2606.558526,5575.079828,0.3284681,0.1100215,4.324329342,Afro
0.395610269,2648.169566,2650.54272,5867.465842,0.3013116,0.123692898,6.088566099,Afro
0.41964454,2476.409746,2720.435835,5637.033115,0.26766378,0.096797643,5.505095243,Afro
0.431875504,2465.956894,2817.909793,5855.43526,0.24511857,0.082402344,5.237762236,Afro
0.402606623,2995.942191,2804.889316,6473.564855,0.26972848,0.143873315,5.827165485,Afro
0.439027485,2756.014825,2928.71011,6341.283433,0.17811596,0.100619256,3.951321114,Afro
0.336870024,2646.518916,2469.219314,5505.030149,0.35020497,0.140633327,3.997592659,Afro
0.348770653,2277.895832,2622.80128,5370.206039,0.34481826,0.082450539,4.101838983,Afro
0.370115769,2385.217407,2552.677946,5369.446085,0.32765552,0.10031038,3.437168915,Afro
0.415744367,2688.008523,2719.533437,5986.280008,0.32343537,0.121441613,6.255547032,Afro
0.408468721,2932.783582,2695.391539,6283.798199,0.35546312,0.154821852,6.11897264,Afro
0.3849847,2793.275678,2723.792515,6041.347024,0.26279068,0.130858609,5.64465166,Afro
0.390562863,2439.436017,2630.73527,5527.00466,0.33931035,0.10132193,4.238988886,Afro
0.368312376,2520.703017,2554.978531,5520.762741,0.3246822,0.114503467,4.070706434,Afro
0.413078306,2749.311664,2654.61571,6031.315085,0.32058555,0.138271676,6.162555673,Afro
0.432272169,2443.526067,2786.686708,5793.917854,0.25809816,0.087139629,5.395580541,Afro
0.559389137,2071.008274,2567.155399,4785.346826,0.16893268,0.041816591,4.636508925,Afro
0.377606404,2467.499466,2616.430117,5547.252746,0.3244307,0.103905354,3.481330323,Afro
0.390464964,1492.449146,1947.138421,3395.638021,0.2775225,0.050825908,5.139621273,Afro
0.489822265,2270.187102,2652.147505,5179.047189,0.16753152,0.049420427,3.607920613,Afro
0.379372596,1719.037494,2086.522192,3994.197591,0.27979997,0.062029434,5.405895601,Afro
0.392621585,1505.11521,1946.938022,3432.4096,0.36616656,0.052460706,6.460230703,Afro
0.426468715,1810.129769,2055.277911,4025.040799,0.27890915,0.074361181,4.975922042,Afro
0.407790641,2498.762036,2650.43905,5728.608228,0.28810757,0.106393456,4.161260457,Afro
0.398562371,1720.923559,2103.677918,3937.314328,0.34585306,0.062467296,6.653740226,Afro
0.412778583,2539.783698,2617.005722,5575.730832,0.098965794,0.06628399,-1.12745347,Afro
0.407796974,1596.961239,2051.246583,3666.466156,0.31075025,0.055679116,5.984402552,Afro
0.372652907,1582.010317,2037.978411,3685.616954,0.36943966,0.052744192,6.811738275,Afro
0.391491152,1559.616878,1963.066255,3531.816859,0.24956664,0.057335976,4.699674492,Afro
0.386289917,1601.779512,2013.927626,3646.728805,0.3165704,0.056447242,6.464858988,Afro
0.49195389,2585.174387,2856.607766,5948.66421,0.19065222,0.057542621,5.412718518,Afro
0.436613885,1704.811735,2071.050358,3861.981658,0.28408933,0.06008103,5.468886094,Afro
0.401319027,1706.895773,2075.30701,3870.027669,0.23724633,0.062712585,4.550511691,Afro
0.380716143,3131.377651,3050.394403,6882.237066,0.105708025,0.078346619,-0.789336418,Afro
0.529464704,2065.204766,2526.72767,4748.855832,0.16466555,0.04486983,4.201502715,Afro
0.420994228,1807.305165,2060.806287,4037.252658,0.26983553,0.073358641,4.984422132,Afro
0.440173355,2678.127926,2831.328839,5910.206232,0.16623834,0.060935193,2.899606054,Afro
0.43416455,1610.186309,2066.98392,3623.663595,0.16666117,0.043107708,2.87179758,Afro
0.518795135,2224.36541,2591.541173,5091.880389,0.15940922,0.049437546,4.115165408,Afro
0.41728405,3744.628926,3221.707186,7672.910306,0.06637329,0.102513647,-2.47904509,Afro
0.358808687,2125.01839,2490.477384,4965.975342,0.16319653,0.080390082,1.976163897,Afro
0.488269216,2380.065096,2432.103607,5552.030235,0.15319811,0.097328339,3.287053752,Afro
0.473277027,2143.029692,2274.00659,4938.761451,0.1910779,0.086058997,5.121546338,Afro
0.476136899,2385.900823,2363.937461,5400.39921,0.15265977,0.102574533,3.344610065,Afro
0.475348471,2220.130565,2410.479614,5340.341301,0.1533528,0.078790092,3.112790503,Afro
0.380678802,2170.108635,2535.698922,5163.202112,0.19390121,0.079115168,3.078705789,Afro
0.4242512,2191.970622,2295.077263,4662.43014,0.107057825,0.084767061,-0.77653332,Afro
0.382863906,2271.690838,2607.375315,5486.538332,0.19631855,0.081518331,3.2023062,Afro
0.458106432,2285.869725,2295.404006,5048.508335,0.16280352,0.099204766,3.107544376,Afro
0.407102084,2346.738646,2597.809333,5408.859113,0.18673055,0.097769734,3.576464196,Afro
0.476097747,2703.902927,2879.285473,6107.993221,0.16994287,0.064684207,3.640177551,Afro
0.40609485,1971.938913,2415.078042,4672.235891,0.184577,0.072481395,3.141963885,Afro
0.418542439,2084.814309,2233.217934,4802.570527,0.19573013,0.084351798,4.96533774,Afro
0.462151284,2293.886835,2401.558987,5405.866732,0.19309703,0.100958787,4.673483884,Afro
0.399778709,2239.269782,2260.717979,4975.958809,0.1537618,0.098804881,0.89729651,Afro
0.385190007,2297.630615,2539.162023,5262.369792,0.17267103,0.097640011,3.030286081,Afro
0.444746615,2449.243727,2613.262234,5598.01615,0.16133164,0.10960289,3.457671655,Afro
0.35743221,2264.140314,2558.845232,5345.601009,0.18529314,0.084784824,2.703010033,Afro
0.490253841,1920.939579,2188.288121,4474.678036,0.18092169,0.07535498,4.542094878,Afro
0.388589412,2368.037285,2514.567071,5251.367723,0.13301039,0.100859926,-1.200964684,Afro
0.42382951,2056.19828,2229.317338,4771.177048,0.19880202,0.079916245,4.739222443,Afro
0.389574486,2124.107423,2478.575537,4968.263479,0.19803901,0.083636915,3.318017815,Afro
0.422229615,2460.585425,2662.162843,5708.003259,0.16986424,0.093435066,3.057522844,Afro
0.364572142,2225.216169,2554.177,5201.848973,0.16116627,0.084111672,2.135262628,Afro
0.402599899,2322.370306,2288.36401,4927.568088,0.16800113,0.110193139,1.214133727,Afro
0.443808517,2206.51311,2518.198024,5058.454176,0.19268756,0.080786189,5.896008095,Afro
0.432979148,3204.461976,2866.935133,6546.637389,0.3130139,0.096581839,7.058081226,Afro
0.466460308,2295.737326,2725.242704,4840.053144,0.35550642,0.050258907,8.216162707,Afro
0.496467558,2327.800238,2755.193726,4735.983125,0.37416583,0.050976038,8.294301594,Afro
0.502109685,2213.014841,2629.857615,4571.126508,0.3692085,0.047992597,8.41814249,Afro
0.535080896,2200.395003,2830.822283,4794.962298,0.30175254,0.040340252,7.50897832,Afro
0.500887213,2401.868399,2802.890692,4937.57917,0.37056738,0.052741492,8.350903385,Afro
0.56592581,2219.300324,2651.604682,4573.819191,0.30755988,0.046846531,7.586848417,Afro
0.500420201,2396.209149,2788.510878,5027.373549,0.31128424,0.051263252,7.795466735,Afro
0.463410628,2656.168962,2879.698149,6253.380368,0.22932601,0.060535125,5.396459613,Afro
0.467412469,2996.789832,2949.651372,6623.4751,0.27871096,0.078362426,6.700549338,Afro
0.434703039,2286.615083,2609.631704,5300.107343,0.18937539,0.08219892,5.951732193,Afro
0.379408672,2465.970036,2450.006548,5264.598155,0.10446455,0.119964887,-3.02458637,Afro
0.382386046,2496.778921,2492.468688,5421.830421,0.14888468,0.110176378,-2.298101831,Afro
0.384199737,2740.492196,2910.581809,6296.017808,0.3117711,0.06277512,6.576501469,Afro
0.497923079,1750.379328,2401.578222,3672.670747,0.39842883,0.03261951,8.76276924,Afro
0.506396756,2324.483939,2734.866362,4724.784212,0.34586763,0.052810491,7.992279297,Afro
0.437944631,3154.00522,2940.443018,6593.404963,0.3255459,0.090786396,6.965495478,Afro
0.475319805,3146.429479,2870.702502,6518.416495,0.28116304,0.092206377,6.923222921,Afro
0.559477643,2248.11207,2752.029587,4677.933508,0.28799108,0.047122418,7.414220711,Afro
0.442806166,3093.144479,2868.320812,6446.047686,0.31120104,0.089800694,6.987304517,Afro
0.538666433,1733.165084,2464.768252,3480.121435,0.30142853,0.02971532,7.209809232,Afro
0.378472047,2165.900341,2464.662255,4947.401356,0.22927609,0.081016296,6.076695842,Afro
0.417406163,2370.540144,2637.097066,5179.711114,0.32898396,0.058833842,6.854802319,Afro
0.476097187,2767.946067,2724.137605,5864.013177,0.2861675,0.074962779,6.79386978,Afro
0.480318992,1433.018868,1726.291599,2937.463602,0.29316816,0.034094693,5.974190223,Afro
0.478561462,2706.406916,2770.958519,5869.845436,0.32138494,0.072865225,7.322691657,Afro
0.512266681,2483.763764,2549.817803,5484.831217,0.2916533,0.062856755,7.415852012,Afro
0.5173946,2879.921971,2846.705329,6225.479054,0.29100674,0.076838107,7.319701877,Afro
0.424659591,1315.768213,1549.183706,2591.549172,0.330939,0.031565776,5.857786773,Afro
0.484816839,2817.726442,2754.164999,5936.391929,0.28816998,0.074732149,6.872681775,Afro
0.407989652,1384.365796,1621.469794,2598.334358,0.36034024,0.034811449,5.957774285,Afro
0.47513393,2974.917478,2845.576371,6217.262596,0.2872763,0.082245118,6.794104233,Afro
0.41473846,1574.950202,1792.029479,3066.126125,0.34660947,0.039576066,6.032234064,Afro
0.381283271,1443.533127,1681.794165,2774.446163,0.3864436,0.035940615,6.358855548,Afro
0.478529134,2465.370954,2496.963503,5275.972122,0.28892303,0.063388123,7.034803522,Afro
0.47015109,2437.120946,2477.614428,5247.069115,0.2855645,0.063008999,6.918400448,Afro
0.468712652,2583.621,2543.291154,5474.773297,0.2864174,0.069327464,6.892313166,Afro
0.419090567,1556.363572,1639.661724,2857.621695,0.37692207,0.044724547,5.976745147,Afro
0.44812803,1513.167878,1745.873679,2966.783593,0.31439164,0.037203469,5.807720065,Afro
0.437714679,1272.998635,1548.003345,2530.672527,0.31245273,0.02973587,5.339800558,Afro
0.404613441,1375.37997,1606.867309,2653.220197,0.35639536,0.034161488,5.85106877,Afro
0.457266478,1629.764757,1746.432685,3233.122506,0.29963687,0.047241114,5.090574112,Afro
0.463555469,1551.885383,1795.395784,3071.447712,0.329956,0.039290128,6.377237211,Afro
0.408454874,1477.54021,1736.858505,2928.852981,0.33587703,0.034779917,5.714746198,Afro
0.436413881,1458.362887,1673.695158,2890.819712,0.33286592,0.036601926,5.857735566,Afro
0.403650982,1440.610398,1671.856279,2832.307721,0.3477228,0.036225565,5.921142542,Afro
0.491660404,2443.978395,2501.113278,5318.042251,0.1659243,0.060294402,4.358595698,Afro
0.41266291,2072.573807,2313.962643,4413.658901,0.33074507,0.05155444,6.899926141,Afro
0.46489773,2514.107201,2519.442242,5394.835536,0.32231152,0.067142156,7.609473717,Afro
0.32145018,2302.439791,2892.812807,4831.263262,0.34734184,0.044686327,4.212601099,Afro
0.484453609,2485.587577,2495.245284,5302.779602,0.30346814,0.065074998,7.27701505,Afro
0.5221688,2835.685656,2594.343821,5864.473907,0.17549337,0.081885573,4.246114033,Afro
0.516097702,2728.488013,2550.670357,5702.267044,0.17339872,0.076353784,3.999664462,Afro
0.524021034,2549.792658,2531.900436,5421.548916,0.16210082,0.065173063,4.328332305,Afro
0.517334578,2803.002812,2602.946785,5879.595073,0.17717937,0.078899277,4.183089905,Afro
0.473322618,2374.031682,2454.37033,5116.979985,0.3208836,0.063016716,7.341348045,Afro
0.449156614,2354.415742,2297.209992,4779.336518,0.2533583,0.058499116,4.93698033,Apala
