chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,mfcc,Genre
0.444175302,2350.004793,2158.028039,4499.14185,0.28339294,0.064833849,5.246932914,Apala
0.449676387,2191.551462,2144.920836,4470.881243,0.24210593,0.051338157,4.338287879,Apala
0.435887645,2841.521588,2407.26286,5462.202414,0.24452251,0.083574444,3.872716172,Apala
0.414185871,2715.906771,2747.334724,4983.971981,0.21663722,0.071055577,2.724620519,Apala
0.443937674,2190.955828,2069.356354,4382.206611,0.24335405,0.055319201,4.1334246,Apala
0.440023212,2519.866704,2259.682458,4960.669582,0.24457292,0.073335081,4.189432177,Apala
0.443752159,2191.825251,2097.361812,4407.195713,0.26503882,0.059394706,4.985925068,Apala
0.413722038,2359.65339,2199.991585,4726.562136,0.23212557,0.068696045,4.031479158,Apala
0.419908048,2200.615017,2099.036783,4389.003373,0.25136045,0.060462977,4.403865868,Apala
0.433767854,2248.49197,2143.713249,4532.545302,0.23545848,0.062921468,4.218629234,Apala
0.42294869,2373.073969,2201.371524,4718.319931,0.20011514,0.062547538,2.819200275,Apala
0.461571191,2512.426952,2284.712265,4954.889448,0.24870113,0.067761658,5.028982027,Apala
0.408532932,2472.909442,2218.395097,4861.781097,0.25351843,0.073032242,4.002525896,Apala
0.430947638,2491.611582,2229.153963,4909.421263,0.24124119,0.0720022,4.700439836,Apala
0.403192273,2338.434416,2172.7788,4689.203688,0.24088693,0.064782327,3.934618064,Apala
0.436340256,2310.995651,2177.062343,4668.522937,0.25046486,0.063269798,4.664446243,Apala
0.463182208,2246.033907,2102.024815,4439.120871,0.25355458,0.061314553,4.713418356,Apala
0.442310806,2344.35131,2171.721997,4625.524155,0.26014045,0.068074657,4.487773977,Apala
0.423453598,2702.754375,2336.749657,5185.17491,0.24961063,0.087162926,4.134553857,Apala
0.402951163,2394.502765,2228.63457,4862.26916,0.24638888,0.06333819,4.323939498,Apala
0.433599222,2320.295348,2202.181637,4640.103486,0.23135488,0.06468541,4.426689474,Apala
0.440627521,2385.227838,2149.463196,4617.252617,0.25340727,0.069932554,3.889621904,Apala
0.447984589,2414.731886,2228.679742,4808.594637,0.24804433,0.068952329,4.683477438,Apala
0.419425531,2184.979039,2200.049004,4633.455651,0.23619704,0.057963977,4.405726357,Apala
0.435483534,2388.287513,2501.474481,4578.432347,0.25937948,0.058877871,3.973043867,Apala
0.435475176,2316.408261,2208.98385,4706.343693,0.248612,0.060490157,4.155777319,Apala
0.443290093,2400.98252,2590.180452,4784.752952,0.28439897,0.053986215,5.166560991,Apala
0.46607161,2337.164601,1853.274702,4311.450113,0.11253577,0.076157162,-0.559962255,Apala
0.45298777,2687.094009,2372.457111,5239.751761,0.27317002,0.076766179,5.915304202,Apala
0.431655165,2647.212923,2711.243006,5213.425957,0.37130126,0.067891945,6.777911699,Apala
0.45573889,2241.331344,2172.325878,4600.319848,0.22514881,0.060337637,4.534341903,Apala
0.461141775,2439.637689,1841.88909,4340.084587,0.13826163,0.085654722,0.133595634,Apala
0.469546204,2231.445584,1862.207712,4158.783889,0.114060715,0.068683659,-0.102663658,Apala
0.452866123,2362.385425,1880.307696,4402.634591,0.12938699,0.076829263,-0.304841478,Apala
0.476161626,2356.932518,1791.626616,4134.859455,0.13508788,0.085235572,0.219946093,Apala
0.457189541,2390.577074,1850.909509,4351.148798,0.13262795,0.080930069,-0.00709128,Apala
0.43925804,2254.225277,2549.16397,4468.364394,0.27308652,0.048789086,4.545759584,Apala
0.416481598,2310.913191,2228.441873,4770.033796,0.27481595,0.059543518,5.255031459,Apala
0.479509471,2324.890499,1841.711819,4241.591524,0.1348164,0.076158029,0.151524657,Apala
0.486298921,2192.757486,1823.236038,4145.891817,0.102572255,0.067084878,-0.743814472,Apala
0.4607244,2351.594902,1798.483301,4186.662762,0.15074207,0.082632416,0.457828471,Apala
0.497674116,2178.938112,1783.993909,4012.384613,0.12482908,0.071449451,0.270531357,Apala
0.439641042,2534.248977,2293.710064,4933.818895,0.26912278,0.076069315,5.1415454,Apala
0.446360234,2890.905536,2830.199598,5752.312057,0.37089866,0.079120974,6.780311305,Apala
0.426449282,2527.092519,2279.811389,5046.590513,0.24256882,0.070358379,4.430031222,Apala
0.433578583,2400.883009,2518.326519,4604.251401,0.3012653,0.059235424,5.507065188,Apala
0.43694835,2545.250724,2609.183775,4983.024063,0.29825667,0.059950706,5.595731955,Apala
0.426233628,2259.231492,1906.836832,3995.037548,0.13694718,0.070012225,0.30652485,Apala
0.425565907,2509.314337,2626.842738,4837.853797,0.31894553,0.058052463,5.390402522,Apala
0.396620359,2223.662526,1950.36176,4038.230471,0.1374996,0.064677662,0.24681706,Apala
0.419865629,2601.931556,2690.814588,5082.716692,0.35684898,0.067253089,6.473751929,Apala
0.431105396,2450.90425,2021.377222,4272.793095,0.119940154,0.078749457,-0.385146225,Apala
0.37102164,2374.231728,2512.239997,4459.607862,0.33312425,0.058826174,4.845364893,Apala
0.4371046,2314.446701,1905.939275,4069.885039,0.14519106,0.074956814,0.776484688,Apala
0.439936116,2799.19681,2753.157858,5306.594521,0.3053027,0.065931114,5.67139701,Apala
0.416605337,2733.404454,2667.84238,5058.229889,0.31369284,0.069232715,5.321292468,Apala
0.455897413,2644.074624,2757.890529,5271.659025,0.3601628,0.063800403,7.141432322,Apala
0.457208999,2664.058913,2699.969405,5169.580136,0.3484224,0.066167975,6.618753991,Apala
0.470434829,2742.124817,2795.859887,5261.685737,0.2752071,0.061896146,5.582100816,Apala
0.440726063,2545.763377,2718.579264,5060.59136,0.3512977,0.061396707,6.582289149,Apala
0.46230553,2712.603255,2732.745137,5366.355787,0.3583819,0.067639165,7.045274862,Apala
0.429950305,2407.806653,2001.264167,4260.225734,0.134542,0.075680342,-0.016732667,Apala
0.4266898,2501.420828,1996.836378,4313.358845,0.14539392,0.083553469,0.013530639,Apala
0.407426489,2590.42832,2619.726169,4915.658522,0.33712083,0.064163978,5.622220176,Apala
0.416523613,2359.771261,1972.73156,4192.199568,0.13080297,0.073495213,-0.247208291,Apala
0.428342843,2455.422779,1938.270927,4214.361299,0.15446584,0.083233814,0.626916624,Apala
0.418073216,2551.843871,2638.111715,4867.747337,0.31152025,0.062352544,5.474917389,Apala
0.438217375,2465.8144,1945.465337,4234.474193,0.1360614,0.083573649,0.192042443,Apala
0.420931271,2426.725888,1928.049794,4130.63853,0.15237562,0.082106032,0.215065109,Apala
0.41203512,2474.323062,2587.921475,4684.257226,0.31700468,0.057233688,5.46915591,Apala
0.418310512,2668.625382,2686.090682,5073.715262,0.31576148,0.063873602,5.403098246,Apala
0.412158431,3559.433088,2195.734153,6074.772247,0.17425345,0.247813511,-4.541455456,Apala
0.37121224,969.9979465,1317.03399,1751.605183,0.055756558,0.022876731,-5.183706506,Apala
0.413518784,907.321831,1261.829824,1696.5511,0.0617892,0.019846807,-3.725539946,Apala
0.401199989,976.7052755,1289.765232,1844.764278,0.0526974,0.022341167,-4.621920141,Apala
0.384124944,3191.363302,2118.497257,5631.576918,0.1812515,0.221993418,-4.085999079,Apala
0.432649884,2226.266774,1864.877025,3879.850217,0.3013842,0.072080545,4.850702631,Apala
0.40402022,2629.273899,2692.327666,5057.202558,0.32299495,0.063515046,5.852920604,Apala
0.438082094,2177.930079,1898.189529,3904.94649,0.28821617,0.065361731,5.056078549,Apala
0.390593612,938.6304484,1269.829688,1697.273091,0.057775382,0.021914255,-4.832774706,Apala
0.409199737,910.5979547,1225.865418,1608.385115,0.05436455,0.022029918,-4.134334328,Apala
0.424945295,970.4031248,1296.750185,1832.850185,0.060286995,0.021552103,-4.060544622,Apala
0.39641399,923.6405184,1278.796681,1716.72968,0.05041042,0.021090556,-5.075909769,Apala
0.380126709,2566.640566,2603.199208,4807.760186,0.33806437,0.066003318,5.24947974,Apala
0.354633813,1062.837254,1325.238604,2058.485783,0.049494766,0.026457428,-5.00508896,Apala
0.399214578,893.5919523,1219.565427,1618.324879,0.058442134,0.021117152,-4.421809659,Apala
0.381007141,983.5086214,1285.466255,1837.305331,0.05800436,0.022727496,-4.629097348,Apala
0.426774684,892.465338,1198.44276,1584.296901,0.06578551,0.020613233,-3.353055544,Apala
0.423653123,843.7178935,1156.849371,1465.108146,0.06902291,0.019007132,-3.724214695,Apala
0.40077939,868.1202587,1202.086367,1542.06766,0.064841524,0.01982418,-4.086949754,Apala
0.398031136,1079.054088,1413.294793,2172.525827,0.050643176,0.024418792,-4.684520137,Apala
0.409262525,890.1883455,1236.271053,1565.616999,0.0484982,0.020921097,-5.27432752,Apala
0.424731778,2117.176693,1837.919027,3795.794837,0.311795,0.063700568,5.133071826,Apala
0.402653979,3393.259863,2145.008224,5812.457192,0.18676035,0.250773298,-3.421475955,Apala
0.443887601,2107.483389,1817.338903,3724.373135,0.28881022,0.06587993,4.918367425,Apala
0.441241951,2166.146782,2388.346833,3863.545388,0.17496462,0.054990266,2.860628597,Apala
0.481463055,2865.850072,2962.296832,5508.66288,0.31576443,0.061703514,7.623416747,Apala
0.501876287,2928.090256,3074.087346,5593.06965,0.31050253,0.060397014,7.623072794,Apala
0.435266709,2220.479772,2484.836848,4049.201056,0.17301321,0.054247391,2.335954778,Apala
0.500394228,3047.794703,3117.28317,5694.536713,0.2879392,0.071521252,6.958758499,Apala
0.419553039,2395.5129,2617.417284,4504.126974,0.17450006,0.056120602,2.609720844,Apala
0.496070227,2832.661736,3099.533394,5462.33115,0.3528067,0.055472468,8.089390851,Apala
0.49887958,3034.281563,3087.95199,5768.497494,0.28782132,0.067951905,7.333699228,Apala
0.488095974,2978.546923,3038.687202,5592.124331,0.28095806,0.070130201,6.915812874,Apala
0.436218922,2145.448906,2368.535892,3810.199174,0.16830465,0.055332158,2.434188838,Apala
0.50980167,2926.963773,3074.648446,5604.051401,0.28194615,0.067189705,7.172134368,Apala
0.528158289,2585.513825,2941.023959,5131.921131,0.3356965,0.047755576,7.816640211,Apala
0.440335537,2354.507201,2562.657031,4378.522673,0.17278534,0.05725674,2.744705956,Apala
0.47665466,3053.318374,3138.65411,5753.704256,0.340031,0.067652469,7.812466273,Apala
0.493688642,2766.474949,3015.828603,5358.157124,0.34220642,0.051722017,7.900791242,Apala
0.397262917,2230.176416,2448.968888,4010.309032,0.1583809,0.057631995,1.206647629,Apala
0.419471653,3233.75791,2145.153044,5693.972341,0.16089134,0.223106853,-3.711446545,Apala
0.510554038,2591.194787,2987.648743,5240.406981,0.3454277,0.046718879,7.947291371,Apala
0.480818688,2831.595434,3064.629314,5498.641036,0.35984725,0.057601952,8.089839263,Apala
0.493021507,2590.318739,2975.577234,5119.57342,0.3356106,0.047162771,7.538898955,Apala
0.491889307,2845.000546,3002.183689,5451.741589,0.3012386,0.057432782,7.163775955,Apala
0.505992425,2928.803626,3133.405516,5650.474404,0.33993787,0.059349117,7.802037706,Apala
0.528013974,2729.686014,3037.166836,5408.322464,0.34849167,0.046452354,8.201564327,Apala
0.432772374,3386.815071,2141.699787,5822.179676,0.16826215,0.239252814,-3.416014034,Apala
0.381717143,2433.349564,2576.954728,4533.195638,0.3222538,0.059290446,4.528136664,Apala
0.420552353,2188.957608,2435.489807,3952.686015,0.17350632,0.056148408,2.140680995,Apala
0.428939686,2226.087906,2381.496941,4009.810807,0.18540111,0.059377948,3.112829526,Apala
0.417195946,2141.7189,2299.333954,3851.168055,0.18132992,0.058606548,2.222836023,Apala
0.397094988,2246.546395,2392.129401,4058.104906,0.19489908,0.059870138,2.019359775,Apala
0.44138223,2111.510503,2304.673841,3786.471179,0.18308486,0.05776639,3.256525246,Apala
0.441043461,2216.626293,2425.627762,4047.886745,0.17625761,0.057122533,3.388215636,Apala
0.441151621,2172.335708,2448.607853,3935.897557,0.16120751,0.052218353,2.34435632,Apala
0.438428898,2488.425325,2822.258997,4674.543696,0.1715035,0.055216116,2.986332816,Apala
0.437611571,2112.769917,2435.333669,3871.266174,0.16327386,0.052558497,2.201842945,Apala
0.394098675,2072.799746,2275.890169,3713.93023,0.19471484,0.055458123,2.390298346,Apala
0.438286164,2149.656612,2382.210384,3824.32424,0.16732027,0.054705146,2.775144188,Apala
0.466790693,2284.829537,2489.520683,4204.439151,0.16052394,0.058371134,2.850136146,Apala
0.420576368,2175.47179,2319.837936,3880.779169,0.18383321,0.060290082,2.443478182,Apala
0.430760852,2127.808358,2363.200242,3823.867038,0.16617905,0.05579827,2.29670812,Apala
0.418761369,2538.830637,2632.817152,4860.099243,0.31296045,0.061676528,5.51561299,Apala
0.459742416,2684.985777,2779.439641,5129.87091,0.28686565,0.0599609,5.796383262,Apala
0.44392299,2048.358315,2450.854095,3812.848762,0.15933654,0.047040421,2.344122419,Apala
0.388168396,2433.722025,2571.6786,4505.107129,0.3220538,0.060854463,4.849028125,Apala
0.420842457,2095.099285,2352.175363,3749.29024,0.18148251,0.056176898,2.440366353,Apala
0.456817687,2057.967209,2482.887945,3809.341646,0.16458055,0.046913395,2.67226162,Apala
0.422643512,2183.852782,2410.560932,3965.02731,0.17946076,0.057919341,2.331148947,Apala
0.427986552,2188.990116,2486.401569,4020.851064,0.17913501,0.054004333,2.828505264,Apala
0.440981197,2314.196962,2750.278741,4395.693058,0.17552784,0.048531383,3.246668342,Apala
0.424571608,2519.180808,2634.54118,4846.741497,0.31926742,0.058618895,5.362255905,Apala
0.399507194,2631.729095,2698.141131,5073.110907,0.3323422,0.06585111,5.843827442,Apala
0.453821816,2903.818581,2864.008302,5514.150905,0.27385956,0.068529455,5.282056882,Apala
0.448415626,2384.458656,2547.896662,4332.119224,0.23059718,0.060202606,5.390247085,Apala
0.419763233,2466.11786,2525.501316,4721.350346,0.32585034,0.058338011,5.740449297,Apala
0.452875845,2841.479726,2779.852347,5477.109285,0.30449325,0.06193143,6.015680305,Apala
0.388917539,2607.774251,2550.709816,4750.329378,0.34372637,0.07180884,5.572346886,Apala
0.431900682,2869.952177,2778.912621,5451.072347,0.29917094,0.068167181,5.659856558,Apala
0.450184539,2452.047412,2579.304094,4474.761088,0.23618066,0.062918068,5.355682853,Apala
0.399728304,2551.880606,2603.33567,4850.649064,0.33991796,0.063068008,5.585038412,Apala
0.420144523,2752.563981,2684.913662,5103.600237,0.31067607,0.069202872,5.346587347,Apala
0.44779052,2514.905046,2650.663991,4667.602027,0.22188401,0.062032965,4.874874183,Apala
0.443239931,2460.371384,2607.354486,4551.862773,0.22821161,0.060653515,5.156056041,Apala
0.405641902,2623.97003,2645.224441,5021.912601,0.32551226,0.063874789,5.873727487,Apala
0.439452472,2773.175657,2738.45266,5312.319788,0.30331948,0.065555672,5.509207498,Apala
0.449435503,2832.079085,2789.418535,5361.458119,0.29751706,0.069854042,5.68797571,Apala
0.441751601,2825.150182,2759.658917,5337.861199,0.30547667,0.0671582,5.720022599,Apala
0.446066346,2651.116503,2647.963007,5164.122651,0.30424073,0.059255896,5.976695736,Apala
0.419213609,2625.773291,2632.589994,5007.530293,0.32676294,0.063117604,5.57490937,Apala
0.404833324,2469.176328,2620.627905,4775.346944,0.34226617,0.054840122,6.161587032,Apala
0.406684264,2481.838357,2621.543461,4713.963983,0.33390367,0.058727377,5.860095875,Apala
0.418844756,2735.897568,2743.539286,5176.453278,0.3078616,0.065937245,5.506061042,Apala
0.380712323,2533.066668,2610.818651,4769.649886,0.3345656,0.061668668,5.170977603,Apala
0.468095974,2768.6263,2761.744097,5349.717568,0.29707974,0.061753822,6.362947358,Apala
0.406215531,3350.69044,2188.154971,5861.634072,0.16598439,0.214447679,-4.328098328,Apala
0.302510679,1477.975433,1526.216418,3141.790344,0.37128377,0.070841601,3.022715351,Apala
0.362045079,3328.93787,2162.190323,5785.900673,0.17799762,0.207950522,-4.89167286,Apala
0.381145428,3188.632462,2089.590789,5570.304431,0.1898113,0.218046785,-4.747956158,Apala
0.322819668,1466.526888,1558.419862,3112.040602,0.3495596,0.074788598,2.269273234,Apala
0.368670935,3208.776008,2155.36599,5683.947261,0.17341487,0.203585059,-3.797830416,Apala
0.331109625,1537.46943,1555.772301,3267.781266,0.3313092,0.079094841,2.682998006,Apala
0.392639419,3310.01426,2115.694531,5689.901228,0.1768792,0.222136889,-4.65141592,Apala
0.32117484,1373.793039,1500.397845,2979.55537,0.32562688,0.065453219,2.145740472,Apala
0.329807535,1419.274507,1513.375037,3161.5585,0.3350636,0.067444779,2.653127657,Apala
0.391143713,3161.767282,2123.447308,5569.123737,0.18355623,0.212023776,-4.934895661,Apala
0.39392361,3218.011288,2140.271387,5658.633498,0.1753858,0.207612769,-4.305556215,Apala
0.389971811,3273.852961,2116.026242,5674.237713,0.18860576,0.224325994,-4.689430314,Apala
0.338033493,1663.790314,1575.714894,3445.449654,0.29488957,0.090850247,2.677552476,Apala
0.382531607,3184.070871,2099.755995,5564.755998,0.1890749,0.211677411,-4.0708114,Apala
0.398222829,3440.371715,2152.605475,5866.469037,0.20176585,0.238136762,-4.140793454,Apala
0.336365459,1537.278411,1616.019015,3245.437471,0.34612855,0.076481281,2.736142198,Apala
0.323331564,1404.402741,1542.018359,3022.442237,0.32339025,0.063659619,2.048724936,Apala
0.321190055,1534.385142,1615.652402,3343.440559,0.35395268,0.070722735,2.737945582,Apala
0.37385895,3315.568076,2156.872161,5786.123601,0.18423334,0.2171878,-5.079747346,Apala
0.387084337,3422.656476,2135.287482,5840.876946,0.18752047,0.237405697,-5.560378218,Apala
0.311288915,1414.01251,1566.111387,3147.808382,0.33279794,0.063566375,2.37547167,Apala
0.338558425,1652.607582,1561.822971,3393.031049,0.32698497,0.088182972,2.808155964,Apala
0.316819599,1603.451712,1565.744355,3298.364806,0.34853128,0.085078109,3.313257931,Apala
0.330709801,1446.568621,1559.614884,3122.960279,0.3195598,0.07195462,2.227175159,Apala
0.331101804,1496.997542,1542.309046,3170.832737,0.33184007,0.07737314,2.079707073,Apala
0.324030133,1442.847324,1563.97144,3191.363001,0.32794347,0.067445791,2.135916234,Apala
0.322861799,1439.443028,1493.580391,2983.173595,0.3127143,0.075360236,2.113467597,Apala
0.355920188,1679.332306,1596.929285,3470.008914,0.3425196,0.088416379,2.728282732,Apala
0.344411971,1396.82819,1576.617296,3115.083405,0.30210215,0.06060185,2.230151984,Apala
0.354683967,1527.837226,1596.714084,3282.793751,0.30699542,0.074786806,2.537224879,Apala
0.353405297,1628.286937,1599.020986,3419.690388,0.32684365,0.085152984,2.857698428,Apala
0.318730015,1483.049692,1508.312235,3115.779712,0.3310318,0.080613423,2.053056668,Apala
0.345489049,1546.334303,1582.367254,3245.934218,0.3042098,0.080386909,2.42818823,Apala
0.3526837,1409.302076,1537.633298,3060.65512,0.3201898,0.071258864,2.776333793,Apala
0.359015061,1479.993532,1528.023641,3114.397586,0.32412496,0.07824621,2.530210814,Apala
0.346872898,1474.315228,1554.425966,3100.121196,0.3450714,0.074053527,2.944444292,Apala
0.330675414,1464.181621,1531.561066,3133.837351,0.32488444,0.075582238,2.358822292,Apala
0.321615953,1416.811525,1547.725081,3156.361128,0.34012347,0.064369196,2.729312861,Apala
0.343461508,1712.17432,1622.469631,3554.888162,0.32383192,0.091672257,2.817919491,Apala
0.356656546,1537.356655,1573.41793,3255.64356,0.3022168,0.080171773,2.749555089,Apala
0.326580039,1713.564686,1614.007145,3521.638952,0.32415313,0.09193253,3.008395446,Apala
0.305073168,1650.083585,1609.105605,3561.688671,0.3347057,0.085568688,2.624852342,Apala
0.339711613,1647.093496,1610.957375,3472.635856,0.32394466,0.08214895,3.091545031,Apala
0.385913297,3228.746353,2176.263659,5749.092446,0.18538481,0.205962289,-4.092787321,Apala
0.324926196,1520.238524,1576.259191,3294.243082,0.3358703,0.071823585,2.529336466,Apala
0.346336672,1640.190974,1608.866244,3418.395996,0.32385117,0.082197639,2.794208213,Apala
0.345415865,1370.636131,1567.368247,3088.895057,0.3169339,0.060557183,2.304883281,Apala
0.455380587,2528.164085,2266.621517,5288.52668,0.24894933,0.074772783,4.736053895,Apala
0.344558857,1507.183163,1513.242386,3057.336034,0.32794732,0.083690795,2.49360272,Apala
0.490449209,2455.716749,2318.694857,5359.922346,0.23122391,0.064317886,4.783426211,Apala
0.502583248,1084.615824,1806.722377,2117.62942,0.17168581,0.018986161,4.00707791,Apala
0.457074101,2392.113425,2380.072776,5453.243407,0.20691235,0.053404007,3.875781305,Apala
0.48729296,1086.062578,1725.224487,2164.272332,0.17281926,0.019510321,4.214443676,Apala
0.518026781,2881.47091,2386.703245,5707.548337,0.25662065,0.09073569,6.306728258,Apala
0.511233549,2841.862033,2388.42511,5665.357734,0.25334015,0.085758551,6.330129408,Apala
0.517419059,2887.559323,2431.461098,5803.012902,0.24925265,0.08397234,6.367103196,Apala
0.46369899,2426.076901,2322.832341,5344.526188,0.2528469,0.061946154,5.224289361,Apala
0.473374019,1009.020717,1696.183793,1978.088118,0.18426268,0.016695314,4.431358843,Apala
0.528060183,2894.833989,2348.786457,5677.835016,0.25752103,0.092148211,6.280644169,Apala
0.515836475,2953.398757,2302.297484,5655.252225,0.24559084,0.098035353,5.81928821,Apala
0.505238618,987.1507617,1794.974866,1881.828051,0.18508993,0.015220805,4.617573503,Apala
0.454901288,2354.124727,2299.378016,5238.81884,0.2670125,0.061079965,5.853885828,Apala
0.497164993,900.0056993,1631.268983,1710.227347,0.18978699,0.013374963,4.702197517,Apala
0.47346537,2621.121391,2252.104125,5373.14057,0.25601757,0.08367629,4.966795709,Apala
0.541605077,2981.266533,2299.249711,5704.257964,0.23983733,0.098231043,6.048759115,Apala
0.481394896,1056.505031,1846.417582,2013.74593,0.1814664,0.017740512,3.841946566,Apala
0.498009348,1020.507035,1685.711114,2081.814915,0.1780684,0.016744889,4.351667572,Apala
0.483713485,1170.999767,1840.027013,2288.265129,0.16375972,0.022108741,4.013724685,Apala
0.497711364,881.3778864,1664.618248,1590.045341,0.18460193,0.012856204,4.413557063,Apala
0.445540968,2504.530892,2352.424324,5466.138536,0.24232563,0.066495725,4.919446614,Apala
0.480522408,1076.518934,1843.750416,2122.722232,0.1719394,0.018367821,3.896293773,Apala
0.357834268,2926.146191,2833.795801,6147.820875,0.27761802,0.066351808,3.869990405,Apala
0.548886519,2794.452428,2328.553689,5570.17733,0.21854964,0.083265081,6.077006152,Apala
0.380397572,2708.138477,2771.872055,5767.193264,0.33870268,0.061802052,5.281643046,Apala
0.394880614,2806.911646,2801.722332,5913.979594,0.2533553,0.062208764,3.108609562,Apala
0.405783855,2691.366301,2755.452268,5790.595669,0.3297567,0.061115029,5.495267777,Apala
0.32969285,2977.661261,2968.862842,6319.341146,0.37504795,0.064545898,4.983750985,Apala
0.370177423,3018.486779,2934.236378,6327.039931,0.30521983,0.067223066,4.539892999,Apala
0.383284619,3037.929185,2967.293668,6335.854255,0.3273041,0.069240806,5.513884883,Apala
0.504627506,2942.019734,2321.542854,5701.801074,0.24555789,0.094544811,5.987759706,Apala
0.498606992,2592.256119,2355.954444,5492.688465,0.23838861,0.070060701,4.800076183,Apala
