chroma_stft,spectral_centroid,spectral_bandwidth,spectral_rolloff,rmse,zero_crossing_rate,mfcc,Genre
0.305106154,1032.786548,1043.784655,2086.464528,0.085491456,0.052957826,-6.36783182,Juju
0.364596958,974.7304531,1166.439876,2201.802207,0.11481025,0.036469646,-4.494663368,Juju
0.355104556,1114.875193,1142.231228,2413.369408,0.113996215,0.047579208,-5.002392274,Juju
0.363806718,973.62744,1130.250491,2193.616268,0.105271205,0.043034205,-4.099941777,Juju
0.39014904,1217.305957,1244.115539,2675.077455,0.102336615,0.067099173,-3.895755362,Juju
0.359172292,862.0650695,1030.830618,1948.980193,0.14435233,0.032523619,-2.85326305,Juju
0.353910748,1247.605129,1266.257764,2787.439348,0.12911114,0.058968537,-3.413486118,Juju
0.361384765,1450.604932,1309.774798,3001.604964,0.105511874,0.085828237,-3.878991721,Juju
0.327922082,807.2440939,975.7251556,1623.931988,0.075152285,0.035764533,-6.201378488,Juju
0.349480305,928.6490301,1034.467519,2016.591129,0.15342513,0.040857141,-3.834507245,Juju
0.378933448,960.1562032,1060.423832,2132.817687,0.14198458,0.040150778,-3.302808368,Juju
0.352496046,924.3600424,1029.867619,2009.077921,0.09514646,0.039023104,-5.901071871,Juju
0.364194439,1045.324532,1195.968809,2342.515548,0.11969187,0.0410713,-4.323167565,Juju
0.37585857,1324.480069,1274.543461,2858.142861,0.098013476,0.074523832,-4.327473278,Juju
0.343269839,940.4891963,1048.918756,1977.553423,0.06939465,0.041430472,-7.644060902,Juju
0.386911462,1062.922259,1092.372302,2329.188769,0.14238751,0.049194431,-3.288402109,Juju
0.386516078,1312.963109,1299.247556,2887.672215,0.119322225,0.068419564,-3.354102595,Juju
0.318802661,893.1323606,978.0611935,1841.263057,0.08186693,0.04580665,-5.822997921,Juju
0.369617541,1217.957704,1208.251272,2680.31145,0.11557504,0.065979662,-3.092019608,Juju
0.340230745,987.1029144,1177.566793,2280.903258,0.11227228,0.035776782,-4.042985941,Juju
0.38619435,993.0167861,1076.038373,2206.516541,0.13329802,0.04373708,-3.716402303,Juju
0.338295418,917.9264542,1062.886914,2008.667951,0.07137261,0.038742747,-7.885693757,Juju
0.360782593,863.0279591,1041.044811,1864.952467,0.06728198,0.034744109,-6.951664429,Juju
0.357090634,1433.271031,1282.837856,2956.283024,0.10820189,0.090276183,-3.984885388,Juju
0.333613616,939.3844888,1056.352795,2085.513812,0.13358055,0.039010918,-4.299996213,Juju
0.339198564,954.1126981,1044.911663,2049.473666,0.11897938,0.042950152,-4.812529595,Juju
0.356340687,1229.356896,1237.735819,2726.670009,0.09867857,0.069053114,-3.227428939,Juju
0.367004144,1145.417077,1072.868338,2339.185405,0.109953634,0.066238961,-2.866609465,Juju
0.359398941,936.6094717,1029.602369,2035.018464,0.15963423,0.04210724,-3.543530902,Juju
0.395607295,1307.273188,1180.819405,2709.273004,0.07610591,0.076791094,-4.720911356,Juju
0.371513438,1354.600346,1250.338384,2870.737921,0.07946536,0.075397282,-4.676904297,Juju
0.336976604,952.8601202,1066.755994,2106.662274,0.12445781,0.040198563,-4.310057643,Juju
0.409027976,1167.76355,1151.894444,2555.561574,0.10654123,0.060114874,-3.058813437,Juju
0.338929886,914.1231664,1032.876404,1990.908865,0.1470599,0.036584228,-4.534061512,Juju
0.344634048,932.2063489,1055.43934,2078.48519,0.14494327,0.039189497,-4.586792236,Juju
0.350885483,917.5570372,1042.353842,2041.324431,0.12792931,0.035895067,-4.240515132,Juju
0.377794012,1245.25191,1237.366132,2721.071913,0.10028518,0.066436344,-3.673759494,Juju
0.356384243,1025.944517,1091.329996,2228.926162,0.101619765,0.048386033,-4.792728733,Juju
0.363085876,923.8128058,1038.797746,2030.38486,0.12504272,0.039277285,-3.942781942,Juju
0.374413159,1269.560426,1272.097705,2833.925172,0.10883959,0.065722889,-2.836872177,Juju
0.336602902,1000.301959,1060.263879,2167.72002,0.12959966,0.046004896,-4.710441992,Juju
0.377428169,1425.368416,1232.96984,2891.576209,0.07942912,0.091966662,-4.605795348,Juju
0.337592159,961.7441515,1056.905342,2110.108527,0.12611628,0.044507282,-3.768130413,Juju
0.375613862,1018.054436,1109.192022,2148.036549,0.09199707,0.04534771,-5.843385821,Juju
0.339657173,928.6605008,1034.783564,2042.711372,0.17734663,0.039116105,-2.992117674,Juju
0.337075633,964.6852225,1064.452847,2122.6723,0.13706927,0.040166373,-3.567918886,Juju
0.340011546,906.0643302,1063.280845,1956.742739,0.08229738,0.036631251,-6.282602902,Juju
0.373540448,1326.886732,1190.013599,2708.63989,0.07981161,0.079075431,-4.805774709,Juju
0.322300133,1009.737613,992.1491108,2087.7727,0.12871031,0.057171132,-2.015035923,Juju
0.356197797,1042.053357,1053.413195,2216.202293,0.12912555,0.056481031,-2.554794774,Juju
0.361562754,966.315879,1049.422584,2120.683525,0.13250233,0.042985943,-2.892725443,Juju
0.35077306,922.7780785,976.4976547,1930.087188,0.12600331,0.04845004,-2.235446439,Juju
0.379597954,1099.097297,1150.456534,2458.720707,0.10029098,0.049439797,-4.130326196,Juju
0.332000817,1128.678779,1165.140597,2465.1634,0.08908663,0.055974719,-5.381323315,Juju
0.382958154,1282.479127,1046.432843,2440.20795,0.1105202,0.092253126,-4.549702572,Juju
0.364656794,894.065769,1027.008686,1917.617905,0.14960915,0.037688711,-4.484454341,Juju
0.404006653,1385.224227,1278.284688,2907.166323,0.060134172,0.075287813,-5.661820779,Juju
0.35833145,999.8578948,1022.355425,2094.873047,0.12895395,0.054313262,-3.049644629,Juju
0.359226813,1092.987994,960.208687,2064.880371,0.117480904,0.073689779,-4.84085649,Juju
0.382076295,897.0667088,1022.593084,1938.328891,0.14187022,0.035023254,-3.834995048,Juju
0.368352235,953.7611255,1041.145721,2069.22872,0.15333506,0.041961457,-3.751744281,Juju
0.334458699,888.0226155,1030.63928,1986.185853,0.16422778,0.033132912,-3.481770809,Juju
0.386010936,1140.953659,1147.848782,2426.847682,0.09515507,0.058336216,-3.767110786,Juju
0.340777574,915.9377913,990.8096319,1944.900691,0.12454304,0.044898696,-2.347239951,Juju
0.330668117,847.1593137,950.1723916,1795.27127,0.1266063,0.040720273,-2.836666007,Juju
0.366200736,964.23351,1131.253844,2157.677225,0.086639196,0.036889363,-5.542276435,Juju
0.374669503,1025.315774,1086.281534,2236.976565,0.1102467,0.048317599,-2.765302762,Juju
0.336094553,1038.371505,1071.318215,2240.805171,0.1340771,0.04841997,-4.457250179,Juju
0.346220088,861.9785419,952.0208919,1800.042739,0.13227908,0.042514734,-2.337665767,Juju
0.326914765,1479.970861,1241.517948,2899.611441,0.07497509,0.102447416,-5.449418907,Juju
0.37477037,1234.015874,1185.125774,2607.755767,0.101113535,0.06993478,-3.323557853,Juju
0.384698126,1080.319795,1127.105518,2382.905903,0.09584504,0.04947492,-3.974216149,Juju
0.372499561,956.7449789,1038.659354,2092.435055,0.13662642,0.04443625,-3.241117007,Juju
0.402034756,1276.787079,1272.137924,2811.053565,0.06785825,0.062100497,-5.488205739,Juju
0.387033605,1452.649423,1285.761536,3009.385689,0.06457355,0.085887729,-6.871088166,Juju
0.352125107,1384.198804,1245.681172,2836.436095,0.08413487,0.076590775,-6.874485448,Juju
0.340156385,1243.530846,1275.340889,2830.952228,0.07622969,0.052278493,-7.086468539,Juju
0.386830718,1126.479988,1049.71154,2283.216291,0.12549983,0.068208903,-2.880586935,Juju
0.384324407,1280.084467,1230.943033,2701.407884,0.07499085,0.073070098,-5.795433149,Juju
0.331705037,1308.409101,1256.787984,2858.178276,0.08351725,0.063816204,-7.163460894,Juju
0.345233407,992.6548378,1063.890088,2142.322703,0.13878158,0.044939835,-4.166025338,Juju
0.415401069,1438.342802,1273.136536,2968.669409,0.07149167,0.08498308,-5.207055791,Juju
0.398078892,1535.981786,1295.414352,3081.379801,0.068171516,0.096429528,-6.160737934,Juju
0.392086712,1001.866129,1101.924067,2169.031269,0.078390725,0.046012996,-4.447294123,Juju
0.393011746,1382.367543,1281.742489,2948.691482,0.087508634,0.07135746,-4.370787699,Juju
0.385845428,1213.355964,1145.426998,2513.496911,0.08625463,0.069141533,-4.032903193,Juju
0.410776306,1280.30206,1286.541943,2696.278945,0.060528755,0.065638086,-6.480979802,Juju
0.364655835,1399.107262,1262.028081,2944.611486,0.06623076,0.081699822,-5.087273055,Juju
0.361377491,1145.028064,1161.138284,2511.845643,0.108501926,0.06117888,-3.697652686,Juju
0.351027645,1356.994748,1241.521007,2821.935249,0.08116203,0.079121183,-5.651906878,Juju
0.352998418,1399.517933,1288.482449,2958.293448,0.090198696,0.071998495,-4.980470314,Juju
0.340218571,873.3093739,1022.055231,1931.940375,0.1254776,0.035693887,-4.365307251,Juju
0.380002942,1462.980496,1287.304755,2996.197372,0.06478854,0.084688955,-5.942789852,Juju
0.352162911,1318.104722,1246.68615,2864.651417,0.06872234,0.069808855,-5.330996009,Juju
0.371062355,1181.477585,1180.70092,2600.342426,0.10388407,0.061655596,-4.055892664,Juju
0.377211418,1341.983055,1298.652425,2832.441845,0.062408093,0.072213053,-6.431306005,Juju
0.344953316,967.0082472,1082.69779,2081.807498,0.14042738,0.043620657,-3.076624553,Juju
0.3769136,1250.63621,1226.093292,2730.283992,0.13352644,0.070694078,-1.166803144,Juju
0.396338119,1309.35984,1253.916052,2786.848498,0.122167856,0.076022478,-2.371674869,Juju
0.322939082,1180.378851,1233.870112,2691.071096,0.08910696,0.046599145,-6.848998688,Juju
0.374055391,898.6032474,1011.413351,1943.203738,0.13634239,0.041764942,-2.717534106,Juju
0.358134419,1335.53674,1255.695882,2885.628798,0.1441531,0.077569714,-2.017026794,Juju
0.333168818,1060.335531,1160.958608,2464.967976,0.09576735,0.045671128,-3.924915063,Juju
0.394567508,1333.707276,1257.548758,2850.319884,0.12546635,0.075486759,-1.619664983,Juju
0.366650117,1338.822574,1263.196121,2862.414863,0.08455653,0.06949252,-6.55648451,Juju
0.386093124,1129.596192,1192.880171,2558.765008,0.14510168,0.056029422,-1.420275162,Juju
0.341431544,883.1221653,967.3900289,1862.044391,0.14104024,0.043025324,-2.928759253,Juju
0.324950341,939.9006877,1042.328674,2053.180793,0.14972533,0.044430915,-3.137499874,Juju
0.393035457,1189.956129,1193.025781,2622.163695,0.079323664,0.05905896,-4.751253395,Juju
0.343317063,1336.101771,1284.230514,2839.405526,0.076727,0.058568788,-7.671369633,Juju
0.346887888,995.0752486,1106.6185,2178.690549,0.13468924,0.048598826,-3.364934733,Juju
0.361488594,1534.520291,1310.364439,3022.53783,0.064624846,0.086502182,-8.572772626,Juju
0.374838145,1256.382837,1248.631825,2789.964892,0.093656264,0.064316654,-4.192461039,Juju
0.370560618,1149.765108,1207.186689,2619.983867,0.12073046,0.056934831,-1.588755093,Juju
0.345638956,953.7141,1073.289663,2056.0237,0.13757707,0.04302739,-3.301885718,Juju
0.363710681,1238.437813,1208.437513,2687.494019,0.09537844,0.067975855,-3.44819032,Juju
0.347990755,1170.845309,1278.782659,2585.357827,0.12582126,0.06040082,-6.227197205,Juju
0.337085511,801.0989664,952.2727873,1720.155949,0.15080148,0.034148061,-3.079364801,Juju
0.34931178,1257.529473,1250.602408,2801.552094,0.083809815,0.057786428,-4.985769656,Juju
0.405463072,1274.196134,1249.454481,2806.949261,0.07642778,0.063817128,-4.36650145,Juju
0.284006266,824.6637214,891.666466,1581.573384,0.121384725,0.039786154,-6.211474589,Juju
0.375109579,971.9454313,973.3892357,1928.570727,0.10771874,0.051404364,-3.307931931,Juju
0.365968182,1150.748533,1152.227941,2482.437447,0.07972639,0.055722505,-4.695612423,Juju
0.366715325,973.4670773,1021.313044,2035.17346,0.0988683,0.04855978,-3.096447475,Juju
0.352916631,1031.287405,1124.856097,2267.62038,0.13994257,0.046252576,-3.141725766,Juju
0.363293464,957.7003706,1029.96095,2049.716695,0.1413549,0.047746446,-2.926134022,Juju
0.366113109,1088.011555,1122.220819,2372.476774,0.09354253,0.052825998,-3.772515095,Juju
0.347166883,940.4558715,1102.183791,2150.432311,0.13999936,0.040596356,-3.041766787,Juju
0.360286746,891.6602135,1020.503533,1906.538254,0.13405387,0.041248728,-3.097442772,Juju
0.295458471,1047.402297,951.7303099,1962.798976,0.10159619,0.066194795,-6.933331411,Juju
0.366542955,1093.196913,1116.957808,2364.308069,0.14778467,0.05960519,-2.570223193,Juju
0.363769457,995.3755457,1018.693736,2008.337594,0.0816865,0.050524145,-5.715272352,Juju
0.377179153,968.725392,972.7494878,1922.269204,0.12849799,0.052166114,-2.65116385,Juju
0.343167553,973.0506544,997.4617399,1918.508544,0.08132611,0.050686661,-7.202701622,Juju
0.336052668,1013.031083,1084.005899,2196.828509,0.073952466,0.049457028,-5.224963365,Juju
0.349417695,809.5612309,952.1685805,1714.290534,0.13576329,0.035177349,-3.438556963,Juju
0.360682552,1022.773857,1016.778644,2031.213867,0.08300018,0.051515864,-6.507489842,Juju
0.352106065,998.7404171,1007.962607,2030.972567,0.10980968,0.053205124,-3.155373643,Juju
0.355489421,1128.628433,1120.640292,2417.249314,0.14679511,0.061112702,-2.81069275,Juju
0.363032054,1015.96376,1115.065304,2230.765018,0.07432342,0.042883536,-5.178241289,Juju
0.337177098,999.4065066,1023.105921,1994.244419,0.07753769,0.048794612,-7.623103339,Juju
0.354047672,966.2331316,1047.840263,2012.614866,0.07946151,0.042710697,-6.693005511,Juju
0.324432866,771.3121223,868.714897,1457.299413,0.15193002,0.039110619,-3.023604532,Juju
0.35140685,999.587585,1097.483347,2189.063332,0.13966301,0.046963382,-2.903060095,Juju
0.384980186,786.9960745,884.6329061,1519.160021,0.18929866,0.037453314,0.056851413,Juju
0.331639113,755.8942601,852.6222993,1363.357694,0.15216172,0.038655027,-3.406908003,Juju
0.348819639,984.1060568,893.2330496,1814.449356,0.13546102,0.066196154,-1.665995557,Juju
0.392490988,1128.510894,1147.620552,2484.129927,0.11475296,0.055572777,-3.049913488,Juju
0.354678074,1035.414936,1123.576925,2347.831941,0.13232963,0.046140511,-2.819267836,Juju
0.365340374,1014.160904,1065.939664,2251.272798,0.0920678,0.048619517,-2.712782498,Juju
0.388149401,835.7345542,913.094911,1679.808883,0.16576037,0.042106808,-0.477270353,Juju
0.367270177,1093.260471,1192.61097,2516.154785,0.107689716,0.044896721,-3.677234642,Juju
0.316479407,1014.84144,987.3595856,1968.379571,0.09614402,0.056449257,-6.694360033,Juju
0.381423656,820.5228774,899.8737654,1655.338053,0.16343948,0.040961121,-0.698663946,Juju
0.397600804,1134.511528,1129.938433,2475.796342,0.09464348,0.060908647,-2.483329472,Juju
0.295369049,851.7275511,866.6599644,1548.22442,0.15913963,0.052988559,-2.998926237,Juju
0.372727594,1110.590299,1189.31476,2531.415627,0.09375824,0.048527758,-4.527528532,Juju
0.354067932,758.8254986,900.4905198,1522.084067,0.1685852,0.031807817,-1.002447786,Juju
0.359541358,904.8990011,921.226816,1767.614968,0.17657314,0.052636719,-0.771421812,Juju
0.31632661,759.0827302,834.2411346,1386.177806,0.15062907,0.040020802,-3.367098616,Juju
0.383812698,1217.166511,1228.373735,2713.770863,0.08754492,0.058920011,-3.962650427,Juju
0.360513939,889.9300427,964.6682013,1784.368726,0.10596931,0.044037279,-3.427207553,Juju
0.36435472,1104.443564,1246.191158,2580.188298,0.087657206,0.04502111,-5.410262955,Juju
0.324318505,1051.122245,1004.658736,2002.571441,0.06945887,0.061285825,-7.240876643,Juju
0.36368243,778.687546,867.4562164,1428.223831,0.16758543,0.039685441,-2.316278471,Juju
0.394370945,1194.642469,1170.669532,2617.808806,0.093593866,0.063938041,-3.738454026,Juju
0.264201861,871.8127285,872.0241279,1635.681357,0.16045293,0.053991124,-2.61949011,Juju
0.391434751,1089.650841,1140.032095,2477.508938,0.13357282,0.049855574,-1.935715004,Juju
0.364701805,928.415006,914.0236574,1791.375475,0.16969144,0.053739975,-0.727649756,Juju
0.332793462,906.755427,1011.585266,2010.430546,0.23445652,0.040644098,0.29504725,Juju
0.342729004,944.1101441,1027.606259,2111.371574,0.23531346,0.043417283,-0.835682563,Juju
0.40073562,1423.53829,1220.766771,2882.862278,0.13977544,0.084637651,-1.889036134,Juju
0.341054935,869.1755925,983.7650688,1886.712661,0.2608417,0.039009922,0.577420782,Juju
0.323048556,804.195283,968.8243618,1608.03414,0.07688651,0.036020311,-6.266310474,Juju
0.279608392,1236.583904,1026.636918,2391.555522,0.20626459,0.075364578,-1.29201811,Juju
0.368241732,1215.700564,1249.606621,2757.448138,0.08036873,0.053676599,-4.739392559,Juju
0.312184133,1020.911374,1043.22403,2064.884956,0.0840092,0.051818575,-6.297506787,Juju
0.365795862,782.7750539,913.7339091,1593.473608,0.1737294,0.034371391,-0.824107437,Juju
0.312728215,870.3272265,994.6588842,1923.358469,0.2843414,0.037646789,0.520172355,Juju
0.350439258,923.97026,1023.525335,2067.800575,0.23027588,0.042089691,0.101912499,Juju
0.371686376,1233.410983,1228.710344,2723.875886,0.08201323,0.058686988,-4.967485714,Juju
0.342221637,945.0099318,1055.02026,1993.064824,0.06827214,0.041169896,-7.754451099,Juju
0.320317785,902.1649084,1001.869104,1972.589216,0.24057057,0.041236913,0.45466494,Juju
0.334876794,985.2609918,1018.426042,2104.529014,0.23377845,0.050226296,0.346801441,Juju
0.320943138,899.4997172,980.8053097,1860.260749,0.08188737,0.046240582,-5.762479104,Juju
0.360044056,863.8219154,1041.832684,1866.696841,0.06689255,0.034802507,-7.001814607,Juju
0.352928962,834.7536616,899.5686615,1649.722589,0.18328272,0.042649056,-0.251786462,Juju
0.282862534,1241.219421,1033.361312,2411.503895,0.21687876,0.077119927,-0.872471127,Juju
0.400751501,1234.634952,1221.649991,2701.461823,0.06848104,0.0624981,-5.082687504,Juju
0.326067765,828.1302137,964.2533939,1796.945801,0.26829335,0.036137621,0.777654804,Juju
0.308630032,931.1860577,1015.018242,2031.387102,0.26561832,0.043874003,0.193397001,Juju
0.384228812,1323.513993,1190.792588,2742.086994,0.15057397,0.08034229,-1.462420659,Juju
0.359656121,1124.947574,1127.610701,2471.258554,0.13858292,0.056881004,-4.558863586,Juju
0.38456789,804.9258649,957.0311931,1759.311558,0.28399578,0.036953874,1.563495505,Juju
0.377696545,1079.391003,1038.538141,2231.821944,0.137669,0.060921926,-1.827863229,Juju
0.366399294,797.7459054,960.297184,1756.455628,0.3044057,0.036580977,1.495734535,Juju
0.352498599,1194.685782,1023.260168,2311.783453,0.12933551,0.077851141,-3.055373392,Juju
0.348128442,1205.250424,1025.568691,2335.193576,0.12555496,0.082576282,-3.812750298,Juju
0.306089994,1207.49604,1273.535135,2783.993406,0.069289126,0.045871268,-8.35758503,Juju
0.367190122,1091.413211,1077.124518,2346.685415,0.14219934,0.058801636,-1.372820364,Juju
0.383478039,880.2416009,1004.366093,1988.960519,0.3020044,0.042654564,1.721756729,Juju
0.355841479,1120.389747,1116.33568,2419.335995,0.12439188,0.057111767,-4.447818815,Juju
0.346292529,983.54493,1065.208757,2096.261418,0.11113268,0.045277968,-6.059292149,Juju
0.36476724,1355.572427,1242.932718,2850.550579,0.09007834,0.073095627,-6.219759174,Juju
0.371876598,1391.775108,1157.223383,2714.504949,0.19390075,0.093610544,-0.004381444,Juju
0.351813482,1090.193885,1110.760074,2321.512769,0.12534903,0.070804971,-2.595185105,Juju
0.341530784,1175.566921,1151.398821,2535.600418,0.15135416,0.061699741,-1.400173962,Juju
0.376758726,924.0070013,1005.342871,2024.349303,0.2921994,0.046858736,1.646905263,Juju
0.38057896,1282.818971,1189.199065,2682.378207,0.15333618,0.072530175,-1.242965579,Juju
0.347621096,1094.320582,1121.374224,2396.811794,0.16721354,0.054329478,-3.100348292,Juju
0.361711085,1377.24052,1249.538168,2859.094163,0.08396085,0.075084101,-6.706357351,Juju
0.380506181,1317.116302,1271.11096,2887.860145,0.08565333,0.065575723,-5.443136891,Juju
0.356657362,1033.740157,1085.888655,2231.738996,0.11868028,0.04864154,-5.117437928,Juju
0.351987064,1103.941579,1088.98469,2347.160614,0.13124792,0.059524042,-3.315044036,Juju
0.36425597,913.7438803,1001.038854,2014.376638,0.31288034,0.046070727,1.81250563,Juju
0.354212406,991.9920773,1008.179871,2085.228608,0.13374951,0.051833048,-1.945465729,Juju
0.351405004,1149.42227,1138.777861,2466.407437,0.071146615,0.058497299,-5.678736744,Juju
0.358199028,797.0307014,947.7570377,1737.561316,0.28583923,0.034934542,0.318322433,Juju
0.343297916,1110.283354,1146.3823,2416.637544,0.1437744,0.056588336,-4.480726792,Juju
0.34707017,2061.59879,1218.53757,3300.727675,0.13281631,0.17759535,-1.901083015,Juju
0.40121484,1419.517368,1200.104369,2763.004049,0.10401632,0.082672873,-2.101610462,Juju
0.401798101,1764.775049,1198.427623,3064.095052,0.11988236,0.132351722,-1.887660338,Juju
0.385234097,1471.348377,1201.281491,2862.744649,0.11809529,0.091444604,-1.411547427,Juju
0.333982485,988.9559427,1037.069814,2037.950752,0.070309184,0.049090056,-6.955557066,Juju
0.328364873,1781.896036,1212.009106,3077.630489,0.1779289,0.137032756,-0.916738307,Juju
0.372821341,1804.041866,1173.710474,3079.146031,0.14416514,0.145298905,-2.319856173,Juju
0.333679792,1157.204931,1169.281616,2516.953069,0.12764777,0.059490479,-5.387086284,Juju
0.342957875,1881.391275,1172.80283,3137.01884,0.16255186,0.154037287,-2.363022312,Juju
0.325465449,1644.607301,1197.787079,2942.526735,0.1554875,0.12094258,-1.38242695,Juju
0.347138983,1416.404265,1226.236579,2855.807834,0.13514274,0.079045425,-1.305900932,Juju
0.343811097,986.5327344,1054.189307,2152.068968,0.14551036,0.045388066,-4.047798323,Juju
0.39219785,1525.693415,1190.688927,2867.233162,0.117630094,0.097366722,-1.786454876,Juju
0.338772481,888.4418156,1033.52836,1931.974885,0.12288312,0.036897646,-5.175012922,Juju
0.351381183,1066.761642,1124.761241,2395.635206,0.15552689,0.052801711,-3.238146351,Juju
0.332205948,670.6508717,855.1559252,1363.261154,0.32979846,0.028216375,0.819760735,Juju
0.35061545,1056.694367,1133.230423,2330.178327,0.14291303,0.051514058,-4.300361716,Juju
0.360915341,1084.769304,1107.69975,2337.253167,0.17873788,0.057205026,-2.409349013,Juju
0.395007505,1802.572362,1208.308605,3084.938727,0.10819776,0.139943818,-2.404128466,Juju
0.345513967,931.9505053,1033.509233,1966.019719,0.12372791,0.042800078,-4.595021536,Juju
0.319721773,2036.802819,1195.153367,3264.083015,0.14432943,0.176665506,-2.134927381,Juju
0.377317026,1721.508966,1176.89289,3000.018819,0.1515111,0.126914319,-1.648890589,Juju
0.330013802,1008.251397,1017.094966,2045.363532,0.13435234,0.05078238,-3.771407767,Juju
0.33967548,1058.59113,1139.26614,2310.939704,0.07468187,0.046021261,-6.293086781,Juju
0.316724559,1045.058566,1027.142465,2094.369846,0.11869494,0.053677406,-5.221761268,Juju
0.332101819,1093.138971,1035.228696,2161.195882,0.13922323,0.055858471,-3.691642916,Juju
0.358690638,1167.079024,1159.134156,2513.506738,0.06872369,0.05929727,-6.00997078,Juju
0.356032347,997.1810831,1009.847727,2013.819716,0.12905602,0.047392669,-3.649876895,Juju
0.324278975,938.989491,1002.987064,1945.308232,0.10093298,0.041460276,-4.94937683,Juju
0.319304651,981.7978747,1003.299788,1966.000274,0.09789893,0.046399139,-5.6186217,Juju
0.411936993,1608.355301,1196.842228,2929.859311,0.09103655,0.110792879,-2.166744046,Juju
